zh_TW,zh-CN,en-En,MiTrade,th-TH,泰文字數,建議字數,jp-JP,日文字數,建議字數,kr-KR,韓文字數,建議字數,vn-VN,越文字數,建議字數,jsonKey
搜尋,,,,,,,,,,,,,,,,search.a1
清除,,,,,,,,,,,,,,,,search.a2
其他篩選條件,,,,,,,,,,,,,,,,search.a3
清除所有篩選條件,,,,,,,,,,,,,,,,search.a4
篩選,,,,,,,,,,,,,,,,search.a5
日期,,,,,,,,,,,,,,,,search.a6
起始日期,,,,,,,,,,,,,,,,search.a7
結束日期,,,,,,,,,,,,,,,,search.a8
請選擇國家,,,,,,,,,,,,,,,,search.a9
請輸入姓名來搜尋,,,,,,,,,,,,,,,,search.a10
交易數量,,,,,,,,,,,,,,,,search.a11
交易品項,,,,,,,,,,,,,,,,search.a12
請選擇交易品項,,,,,,,,,,,,,,,,search.a13
交易方向,,,,,,,,,,,,,,,,search.a14
請選擇交易方向,,,,,,,,,,,,,,,,search.a15
買入,,,,,,,,,,,,,,,,search.a16
賣出,,,,,,,,,,,,,,,,search.a17
逐倉,,,,,,,,,,,,,,,,search.a18
請選擇類型,,,,,,,,,,,,,,,,search.a19
請輸入用戶編號來搜尋,,,,,,,,,,,,,,,,search.a20
請輸入手機號碼來搜尋,,,,,,,,,,,,,,,,search.a21
驗證狀態,,,,,,,,,,,,,,,,search.a22
註冊時間,,,,,,,,,,,,,,,,search.a23
總入金金額,,,,,,,,,,,,,,,,search.a24
總交易金額,,,,,,,,,,,,,,,,search.a25
代理推薦碼,,,,,,,,,,,,,,,,search.a26
用戶標籤,,,,,,,,,,,,,,,,search.a27
請輸入姓名、手機號碼來搜尋,,,,,,,,,,,,,,,,search.a28
入金方式,,,,,,,,,,,,,,,,search.a29
入金金額,,,,,,,,,,,,,,,,search.a30
品種,,,,,,,,,,,,,,,,search.a31
標籤,,,,,,,,,,,,,,,,search.a32
狀態,,,,,,,,,,,,,,,,search.a33
槓桿,,,,,,,,,,,,,,,,search.a34
點差,,,,,,,,,,,,,,,,search.a35
請輸入貨幣名稱,,,,,,,,,,,,,,,,search.a36
請輸入貨幣兌,,,,,,,,,,,,,,,,search.a37
