zh_TW,zh-CN,en-EN,英文字數,建議字數,th-TH,泰文字數,建議字數,jp-JP,日文字數,建議字數,kr-KR,韓文字數,建議字數,vn-VN,越文字數,建議字數,jsonKey
zh_TW,zh-CN,en-EN,,11,th-TH,,5,jp-JP,,5,kr-KR,,7,vn-VN,,11,jsonKey
"已切換
為{state}",,,,8 + ?,,,4 + ?,,,4 + ?,,,5 + ?,,,9 + ?,app.changeAccountType
模擬,,,,4,,,2,,,2,,,2,,,4,"app.accountSimulation,assets.accountSimulation,memberCenter.accountSimulation,futuresMarketContent.accountSimulation"
真實,,,,4,,,2,,,2,,,2,,,4,"app.accountReal,assets.accountReal,memberCenter.accountReal,futuresMarketContent.accountReal"
"登入效期已過
請重新登入",,,,24,,,12,,,11,,,15,,,24,app.loginAuthExpiredPopup.title
儲值,,,,4,,,2,,,2,,,2,,,4,"assets.depositButton,home.depositButton"
倉位,,,,4,,,2,,,2,,,2,,,4,"assets.positions,menu.positions"
訪客,,,,4,,,2,,,2,,,2,,,4,"assets.guestName,memberCenter.guestName"
盈虧,,,,4,,,2,,,2,,,2,,,4,"assets.profitLoss,agentFundingPositionsList.profitLossTitle,agentFundingPositionsDetail.profitLossTitle,positions.profitLoss,transactionHistory.profitLoss"
出入金紀錄,,,,11,,,5,,,5,,,7,,,11,"assets.paymentHistory,agentUsersDetail.historyButton,agentUserPaymentHistory.appBarTitle,paymentHistory.appBarTitle"
查看詳細的出入金交易活動,,,,26,,,14,,,12,,,16,,,27,assets.paymentHistorySubtitle
查看特定階段的交易活動,,,,24,,,12,,,11,,,15,,,24,assets.positionsSubtitle
前往驗證真實賬戶,,,,17,,,9,,,8,,,11,,,18,assets.toVerificationAccount
存入資金,,,,8,,,4,,,4,,,5,,,9,assets.depositButtonTip
出金,,,,4,,,2,,,2,,,2,,,4,"assets.withdrawButton,paymentHistory.typeWithdraw,withdraw.appBarTitle,agentUserPaymentHistoryList.withdraw,withdrawThirdParty.withdrawButton"
提取資金,,,,8,,,4,,,4,,,5,,,9,assets.withdrawButtonTip
自由資金,,,,8,,,4,,,4,,,5,,,9,"assets.availableFunds,accountTransaction.availableFunds"
淨值,,,,4,,,2,,,2,,,2,,,4,"assets.netAssetValue,accountTransaction.netAssetValue,walletAssetsPopup.netAssetValue"
初始保證金,,,,11,,,5,,,5,,,7,,,11,assets.occupyMargin
維持保證金總額,,,,15,,,8,,,7,,,9,,,15,assets.maintenanceMarginTotal
浮動盈虧,,,,8,,,4,,,4,,,5,,,9,"assets.dynamicProfitLoss,walletAssetsPopup.dynamicProfitLoss,positionDetail.dynamicProfitLoss"
平倉盈虧,,,,8,,,4,,,4,,,5,,,9,"assets.closePositionProfitLoss,transactionHistoryDetail.dynamicProfitLoss"
凍結保證金,,,,11,,,5,,,5,,,7,,,11,assets.freezeMargin
全倉,,,,4,,,2,,,2,,,2,,,4,"assets.crossMargin,futuresTransaction.crossMargin,tradeModePopup.crossMargin"
逐倉,,,,4,,,2,,,2,,,2,,,4,"assets.isolateMargin,futuresTransaction.isolateMargin,tradeModePopup.isolateMargin"
帳號資訊,,,,8,,,4,,,4,,,5,,,9,"memberCenter.accountInfo,accountData.appBarTitle"
成為代理,,,,8,,,4,,,4,,,5,,,9,"memberCenter.applyAgent,applyAgent.appBarTitle,applyAgent.applyAgentButton"
會員中心,,,,8,,,4,,,4,,,5,,,9,memberCenter.appBarTitle
通知,,,,4,,,2,,,2,,,2,,,4,"memberCenter.messageNotify,agentSetting.messageNotify"
成就 & 階級,,,,11,,,5,,,5,,,7,,,11,"memberCenter.achievement,agentSetting.achievementsLevel,achievementsLevel.appBarTitle"
獎勵,,,,4,,,2,,,2,,,2,,,4,"memberCenter.award,award.appBarTitle,awardList.bonus"
分享推薦碼,,,,11,,,5,,,5,,,7,,,11,"memberCenter.shareReferralCode,referralCodeShare.appBarTitle"
身份認證,,,,8,,,4,,,4,,,5,,,9,memberCenter.identifyVerification
設定,,,,4,,,2,,,2,,,2,,,4,"memberCenter.setting,setting.appBarTitle"
合約屬性,,,,8,,,4,,,4,,,5,,,9,memberCenter.contractProperties
聲明和協議,,,,11,,,5,,,5,,,7,,,11,memberCenter.statementAndAgreement
帳戶設定,,,,8,,,4,,,4,,,5,,,9,memberCenter.accountSetting
已複製推薦碼,,,,13,,,7,,,6,,,8,,,13,memberCenter.copyReferralCodeToast
我的推薦碼,,,,11,,,5,,,5,,,7,,,11,"memberCenter.myReferralCode,referralCodeShare.myReferralCode"
用戶服務,,,,8,,,4,,,4,,,5,,,9,memberCenter.userService
代理服務,,,,8,,,4,,,4,,,5,,,9,memberCenter.agentService
切換回用戶模式,,,,15,,,8,,,7,,,9,,,15,memberCenter.backToUserService
切換至代理模式,,,,15,,,8,,,7,,,9,,,15,memberCenter.toAgentService
代理審核中,,,,11,,,5,,,5,,,7,,,11,memberCenter.agentStatusAudit
代理權限被撤銷,,,,15,,,8,,,7,,,9,,,15,memberCenter.agentStatusBlock
請先驗證真實帳戶,,,,17,,,9,,,8,,,11,,,18,memberCenter.verificationRealAccountFirst
等待真實帳戶審核中,,,,19,,,10,,,9,,,12,,,20,memberCenter.waitVerificationRealAccount
鑽石階級,,,,8,,,4,,,4,,,5,,,9,memberCenter.levelDiamond
會員,,,,4,,,2,,,2,,,2,,,4,memberCenter.member
暫無行情,,,,8,,,4,,,4,,,5,,,9,"futuresMarketContent.listEmptyTip,home.quotaEmptyTip"
添加自選,,,,8,,,4,,,4,,,5,,,9,"futuresMarketContent.addCustomQuotaTip,home.addCustomQuotaTip,futuresCustomEdit.emptyTip"
